;Statusz_vegzett
6719;True
7972;True
6051;False
5562;True
670;False
6468;True
5334;False
9479;False
6091;True
3327;True
4968;False
9809;False
9313;True
6636;True
4467;True
8465;False
2892;True
721;True
4376;True
4305;True
3905;False
2097;True
5233;False
3307;False
2691;True
9346;True
2852;True
347;False
9051;False
3974;True
7870;True
8846;False
7765;True
7770;True
7452;False
235;False
4829;True
5558;True
614;True
4610;True
4897;False
4165;True
1467;False
4974;True
2761;True
65;True
4960;True
3847;False
3822;True
7375;True
5952;False
2965;True
1953;True
5300;True
9432;True
5381;False
7805;True
3820;False
5285;True
4919;False
2176;True
3431;True
2783;False
5643;True
3873;True
1377;True
3518;True
652;True
1059;True
6691;False
5608;True
7612;True
8572;True
5723;True
7596;False
6109;True
884;False
8357;True
2859;False
9347;True
5610;True
661;True
7066;True
5115;True
3124;True
9041;False
9144;True
93;False
4663;False
238;True
6532;False
3096;True
3201;True
7116;True
2805;False
6967;True
3930;False
6373;True
1697;True
6987;False
3543;True
3396;True
9926;True
815;True
9969;True
3943;True
5931;False
8835;False
330;True
3926;True
3893;True
357;True
3041;True
9142;True
4483;False
7447;False
655;True
3457;True
1852;False
7936;False
5999;False
393;False
8843;False
62;True
19;False
4486;False
5519;False
6641;True
8046;False
2466;True
6704;True
3216;True
8011;True
8840;False
3493;True
7320;False
356;True
1963;True
5045;True
363;False
4088;False
2509;False
4700;True
3440;True
2667;True
6776;False
3468;True
2031;True
2411;False
6981;True
1639;False
6250;True
4445;False
5523;True
5876;False
2447;False
1830;False
1287;False
7021;True
2067;True
1654;False
3362;True
624;True
4119;True
2830;True
9784;True
2553;True
1704;True
2428;True
2650;False
8845;True
2164;False
5515;False
9400;False
8319;False
6186;False
5580;True
9203;True
5787;True
8966;True
1665;True
5622;True
835;True
3787;True
8264;True
7588;True
384;True
5384;False
3514;True
64;True
9772;False
7792;True
7417;True
3517;True
3125;False
2017;False
1647;True
812;False
6619;False
4153;False
0;True
9456;False
4682;False
5693;True
6663;True
4500;True
9185;False
833;True
1389;True
8025;False
3385;True
6397;False
4840;True
5951;False
5560;True
6813;True
498;False
5023;True
3711;True
1846;True
4156;True
261;False
9267;False
9914;True
9363;False
3063;True
9755;True
8362;True
2191;False
9254;False
5522;True
9968;True
2068;False
3679;False
464;True
4010;True
5739;False
6862;False
5202;False
4664;True
7060;True
5478;True
3381;False
2358;False
2096;True
1474;True
3680;False
2317;False
4040;False
3765;False
2057;True
5901;True
5230;False
4858;False
6506;False
4099;True
2401;True
5786;True
2648;True
282;False
1970;False
2070;False
9003;True
9111;False
3379;False
5788;True
6692;False
9685;True
7017;True
1612;False
198;True
1827;False
454;False
4859;True
3267;True
1813;True
5469;True
2171;False
7002;False
3280;False
702;True
133;False
3911;False
5712;True
9306;True
9933;True
1815;False
8406;True
1730;False
5555;False
2478;True
8645;True
819;True
2876;True
1483;True
9768;True
3561;False
6546;True
3767;True
7384;True
903;True
1638;True
414;True
6969;False
7156;True
7729;False
3676;True
4537;True
2127;False
8217;False
3866;True
7826;True
2003;True
5705;False
9197;False
1584;False
5849;True
6812;True
8111;True
6441;False
7837;False
3214;False
9196;False
2360;True
3088;True
5960;True
6958;True
4102;True
3147;True
4392;False
7416;True
3657;False
3936;True
4941;False
8556;True
1650;True
5169;True
1875;False
5630;True
2390;True
6563;False
4027;True
682;False
4737;True
4039;True
1343;False
2341;True
6697;False
868;True
7406;False
5634;True
1709;True
924;True
968;True
4453;True
8244;True
2591;True
1135;False
1528;True
3581;True
5423;False
7181;True
9204;False
6537;True
1644;False
3535;True
9592;True
727;True
3054;True
6178;False
1246;False
7221;True
5898;False
6502;True
3646;False
6505;True
248;True
2685;False
1726;False
7594;False
3638;False
1460;True
3575;False
8880;True
797;True
2423;False
1000;True
9819;True
665;True
8638;False
5156;True
8492;True
8195;False
7310;True
1476;True
7159;True
6955;True
4723;True
4821;True
1239;True
6743;False
8950;True
6746;True
2614;True
5305;True
6173;True
6736;True
6143;True
7810;True
4742;False
4408;True
6922;False
5490;False
8158;False
2572;True
3644;False
6206;False
8479;True
4841;True
5326;True
7024;True
5803;False
4353;False
8174;True
2339;False
8246;True
1991;False
8505;True
2616;False
1659;True
9830;False
4330;True
2146;False
1095;True
3067;True
8721;False
8137;False
7393;False
9065;True
991;True
9686;False
8149;False
8956;False
802;False
6649;False
2135;False
5696;True
2579;True
5255;False
5240;False
2437;False
2717;True
7303;True
1902;False
5727;True
4136;True
7869;True
5913;True
6893;False
1021;False
5455;True
8844;False
6629;False
1523;False
6282;False
8433;False
42;False
8729;False
3971;True
1803;False
7225;True
9792;False
4239;False
9357;True
6533;True
9721;True
7178;True
3302;True
6317;True
1998;False
7850;True
4293;True
7342;False
6907;True
9211;True
8749;True
5734;True
6975;True
1891;True
5056;False
4801;True
6137;False
7330;True
9688;True
920;True
5917;False
2086;False
2498;True
9532;True
3056;True
9268;False
6644;False
708;True
3435;False
3502;True
3921;False
726;True
8767;False
6053;False
1130;True
2059;True
953;True
3480;False
3994;False
3848;True
3496;False
3546;True
2152;False
8968;True
4545;False
8414;True
1530;False
2825;True
4224;True
252;True
8837;False
5481;True
9278;True
5590;False
8935;False
3465;False
2763;True
7997;True
8703;True
9399;False
3870;True
5538;False
3860;False
2782;True
5587;True
9892;False
522;False
514;True
1061;False
7580;True
4361;True
656;True
3287;True
5557;False
7538;True
8082;False
750;False
8578;False
1310;False
7140;False
7000;False
1330;False
4431;False
3061;True
4990;True
3408;False
6374;True
9948;True
9184;True
5399;False
2261;True
243;True
8260;True
8310;True
6232;True
2483;False
7942;False
716;True
8420;True
5205;False
3929;False
1502;True
4945;True
7323;False
4584;False
8959;False
1224;True
8778;True
4970;True
31;False
4335;True
4515;False
7361;True
2462;True
8724;False
4917;True
2268;False
2187;False
3026;True
5609;True
1887;True
419;True
7442;True
9744;True
8957;True
6655;False
4095;False
182;False
8461;True
4570;True
9282;False
1029;False
2302;False
75;True
1001;True
5526;False
1663;True
3413;False
6561;True
8988;False
2071;False
6196;True
3390;True
3380;True
9921;True
7158;False
1416;True
4871;False
9396;True
6823;False
5728;True
4602;True
8352;True
9608;True
5629;True
2875;False
1894;True
7990;False
3051;True
4346;True
1214;False
4261;True
8054;True
2108;True
1835;True
2251;False
3752;False
2956;True
2045;True
3410;False
7947;False
4581;False
7620;True
2924;True
12;False
7830;False
4683;True
3606;True
3395;False
6132;False
1370;True
1439;True
9997;False
7167;False
9467;True
6378;True
8731;False
4927;True
2212;True
7396;True
3731;False
3032;False
3701;True
8193;True
6851;False
3331;True
1081;False
2590;True
1923;True
2035;True
6894;False
7387;False
2595;True
7701;False
2605;False
7968;False
7187;False
4552;False
4466;True
6653;True
6140;True
4845;True
2256;True
2947;True
7960;True
4000;True
9468;True
1383;False
595;False
4766;False
7334;False
5410;False
9388;False
9028;True
2239;False
3367;True
8231;False
896;True
6713;True
7905;False
5841;True
8558;False
7063;False
9328;True
2047;True
3035;True
1767;True
9182;False
6948;True
6255;True
4681;True
3329;False
8708;False
7723;False
7836;False
544;True
4987;False
5493;False
1643;True
26;False
8635;True
8376;False
1605;True
738;False
7569;True
2395;True
7813;True
180;True
4831;False
9206;False
3444;True
6945;False
5942;True
1507;True
2104;True
1568;True
9481;True
8548;False
4967;True
2767;True
9224;False
6676;False
9284;True
2273;False
9038;True
4677;True
4149;True
6617;True
2407;True
9407;False
415;True
5852;False
9348;True
1261;False
7166;False
6356;True
586;True
5441;False
1533;True
2434;False
2891;False
8220;True
1447;False
2303;True
6216;False
7457;True
2433;True
4092;False
5461;False
7899;True
2178;False
3421;True
1805;False
2961;False
2435;False
782;False
5983;False
6669;True
436;False
7809;True
107;True
8705;True
8754;False
9304;False
1995;True
2601;False
8116;True
6023;True
3325;True
4122;False
4958;False
5187;False
3875;True
7863;False
9301;True
2374;True
9535;True
634;False
6654;True
3340;False
5089;False
7114;False
5317;False
8826;False
3951;True
5435;True
4241;True
3282;True
5138;False
5188;False
1896;False
9171;False
8472;True
5941;True
4402;True
284;False
3259;True
8296;True
3294;False
583;False
6284;True
6732;True
8049;False
7553;True
9361;True
3102;True
591;False
9391;True
4083;False
5513;True
6319;True
4386;True
1089;True
2847;True
6357;True
1603;True
4847;False
160;True
409;True
5191;False
497;True
4975;True
7407;True
4819;False
4992;False
9682;True
406;True
1802;False
7467;False
2923;True
786;False
6928;False
6452;False
4115;True
3619;True
5415;True
910;True
6107;False
3183;True
7885;True
3671;True
3036;False
1692;True
1657;True
1832;False
1301;False
646;False
5947;False
8716;True
1241;False
8696;False
2914;True
7601;True
9986;True
4632;True
1607;False
8493;True
3248;True
4374;True
1929;False
2771;True
22;True
7220;False
944;True
9539;True
9815;True
5950;True
7584;True
5077;False
3330;True
4436;False
838;True
9023;False
7554;False
7365;True
2769;True
8277;True
4870;False
16;True
1247;True
4399;True
3837;False
6435;True
775;False
3743;True
1371;True
6124;True
2599;True
5267;False
4253;False
504;True
2204;False
5668;True
7924;True
4081;False
7613;True
8297;False
8973;True
2269;True
4401;True
4294;False
9265;True
7247;True
7609;False
5294;True
3923;True
4712;False
9675;False
6527;False
8001;True
206;False
6194;True
3845;True
3378;False
873;True
520;False
6503;True
2501;False
244;True
4837;False
4043;True
4765;False
5706;True
3754;False
2659;True
8408;False
1428;True
4276;False
6964;False
3819;False
8905;True
1037;True
1123;True
8456;True
9645;True
9595;False
7097;True
149;True
9919;False
1870;True
2015;False
4972;False
8939;True
5636;False
100;False
4618;False
5851;False
9491;False
6681;True
8698;True
9973;False
7703;False
9502;True
9872;True
2087;False
1099;True
7130;True
5541;False
1448;False
1916;True
9732;False
4899;False
2991;True
7466;False
6520;True
6034;True
2130;True
9861;True
6298;True
5206;True
1445;False
8369;True
2773;False
9208;True
8630;True
8701;False
1762;True
3503;False
3598;False
7589;False
4252;False
8280;True
4842;False
1969;True
6583;True
1360;True
4589;False
6898;True
3023;False
6498;False
4578;True
3703;True
3279;False
5683;False
7279;True
6162;True
6329;False
2700;True
3768;True
6283;True
4104;False
1110;True
696;False
9970;False
144;True
8663;False
7739;False
3721;False
1775;True
2547;False
9806;True
5136;True
4599;True
8104;True
5574;False
2307;False
3800;True
6694;True
1763;False
1223;True
5890;False
9952;False
8186;True
3519;True
874;False
8501;False
1597;True
9258;True
5855;True
5612;False
4874;True
4815;True
4569;True
2788;True
490;False
7684;False
2515;True
7796;True
9704;True
3184;True
4196;True
1228;False
41;True
1722;True
621;False
9239;True
9169;False
532;True
8188;True
4759;True
7882;False
3162;False
3649;True
4336;True
1230;False
1115;True
6093;True
6963;True
4850;False
9508;False
5902;False
9246;False
7974;True
6762;True
5252;True
6336;False
4182;False
3116;True
5133;False
6625;False
1550;False
8853;False
4443;False
521;True
1010;False
3609;True
3958;False
949;True
1964;True
5152;False
3094;False
6895;True
5694;True
172;True
1344;True
5036;False
10;False
1787;True
6360;False
2063;False
3916;True
735;True
4251;True
1121;True
9332;False
3876;False
2762;True
8036;False
9514;False
1092;False
6009;True
4031;True
8919;False
829;False
8531;True
2049;True
3972;True
5758;False
3530;True
4834;True
779;True
3049;False
7377;False
4799;True
2548;False
8909;False
9570;False
701;False
916;False
271;True
8077;False
1630;False
5222;False
7640;True
5498;False
5653;False
8411;True
8484;False
6995;False
4812;False
6353;True
8799;True
4257;False
7015;False
9411;False
1919;True
8722;False
1489;True
5886;True
8557;True
2536;True
4117;True
2214;False
2557;False
2310;False
134;False
2823;False
2983;False
3151;False
5472;True
850;True
8042;True
3672;True
9305;False
6074;True
4542;False
5099;True
1047;True
1682;False
6047;True
5907;True
3885;False
2387;True
4797;False
9714;False
3715;True
1221;True
5261;False
570;False
3288;False
8232;True
3647;True
6167;True
6541;True
3758;False
8597;True
8937;True
6380;False
6440;False
6820;False
9680;False
7468;True
6311;False
399;False
7996;True
5460;True
8093;True
7276;True
9949;False
1175;True
538;False
8772;False
8086;True
993;True
2009;False
8789;False
9708;False
1306;True
4134;False
3872;True
4679;False
4044;True
6072;False
7695;True
1028;True
5854;False
5178;True
837;False
6642;True
9022;True
3471;False
7979;False
1088;False
539;False
2379;False
2801;True
5607;False
8482;False
5355;True
9010;False
8753;True
5628;True
6500;True
8841;True
6735;False
7931;True
2952;True
2948;False
2532;False
7218;True
2919;False
5638;False
2253;True
3348;False
9565;False
8725;False
4243;False
5964;False
2446;False
3114;True
3400;False
9499;True
1501;False
1337;False
4748;True
6281;True
4460;True
8218;False
5778;True
1243;True
8227;True
9612;True
8958;True
886;True
7108;True
8848;True
1577;True
6463;False
4280;True
9649;True
2112;True
4946;True
1861;False
4826;True
339;True
5057;True
7720;True
3483;True
5185;False
8241;False
8943;True
7475;True
8917;True
8525;False
5307;False
2818;False
3818;False
5316;True
1468;True
9903;True
5012;True
934;True
8873;False
6191;False
1825;True
7528;True
8745;True
7934;True
7408;True
7089;False
3323;True
9894;False
784;False
3178;True
8451;False
9162;True
3346;True
5883;True
9884;True
8898;True
1341;False
5695;False
8355;False
4233;True
528;True
3617;False
4690;False
6514;False
4387;True
8574;False
7499;True
1357;True
2955;False
2610;False
2796;False
7488;False
1425;True
2843;True
7767;True
7297;True
2669;True
7727;True
3882;True
9364;False
2312;False
2290;False
7800;False
7195;True
7230;True
7054;True
7439;False
9216;False
5792;True
5984;True
4563;False
8523;False
3206;False
2677;True
5064;True
4733;True
3664;True
5416;True
6925;False
3422;False
3290;True
2410;False
9799;False
9262;True
8177;True
8153;False
803;False
3651;True
7536;False
2806;False
6771;False
2043;False
3090;True
8648;True
9566;True
3420;True
8579;True
8340;True
1864;False
2388;True
9880;True
6626;True
7556;True
5217;False
3686;False
4409;False
6504;True
4418;True
4689;True
8323;False
7265;False
524;False
3171;False
5687;True
2552;False
1486;False
438;True
9131;False
3454;False
7413;True
5572;False
912;True
4042;True
1769;True
9564;False
2984;False
9573;True
1449;True
9668;True
9623;False
7031;True
111;True
5454;False
317;False
1100;False
6215;False
4509;True
8545;False
3105;True
7660;False
9545;True
5719;True
3565;True
6490;False
8906;False
1926;True
4242;True
6423;True
5767;False
4223;True
870;True
7991;True
3220;False
3442;True
6239;False
6199;True
4817;False
2995;True
7951;False
1669;True
9292;True
1232;False
213;True
9447;True
6004;True
5549;False
273;False
6689;True
7277;False
4666;True
3895;False
9604;True
3078;True
832;True
5066;False
9469;True
9124;True
7901;False
3306;False
3316;True
9308;False
6339;True
8444;True
2744;False
7519;True
1800;True
848;False
2431;True
4357;False
6337;True
5631;True
4405;True
3740;False
5369;True
3156;True
2872;True
5531;False
5955;True
2736;False
7229;False
3470;False
4484;True
4948;True
310;False
7451;False
3977;False
9274;True
3947;True
4626;True
5256;True
1351;False
3179;False
7873;False
1906;True
5203;False
1517;False
70;False
9556;False
3295;False
6027;False
2827;False
5514;True
5419;False
1778;True
9461;False
63;True
925;True
270;True
492;False
8656;True
6550;False
1086;False
715;False
2709;True
4673;False
9740;False
9017;False
3794;False
2396;False
4788;False
7176;True
9033;False
281;False
9331;False
901;False
2511;True
5766;False
8085;False
249;True
3762;False
4318;True
6418;False
9574;False
8997;True
6334;True
4539;True
3412;True
3115;False
4048;True
1203;True
241;False
1120;True
2124;True
3763;True
1843;True
9266;False
2800;False
4348;False
9385;True
258;True
9125;True
8936;False
5370;True
5200;False
188;False
6620;False
9575;False
5926;True
4463;False
9794;True
5979;False
8474;True
2746;True
5553;False
9269;True
5276;False
7318;False
7404;True
1229;True
97;False
8443;True
2644;True
9695;False
7648;True
515;False
6231;False
6864;True
6712;False
4058;True
5140;True
2850;False
9338;True
9166;True
7414;False
5342;True
546;True
7128;False
774;False
8575;True
4078;True
3130;False
5662;True
7192;True
5867;True
7006;True
9753;False
1075;True
8033;True
3313;True
2138;True
3821;True
9069;False
1512;False
3430;False
6459;True
6315;True
3937;True
6054;True
8210;True
5292;False
7962;False
6766;True
5893;True
7073;True
2927;False
1189;True
3212;True
8896;False
5449;True
1701;True
4880;True
8006;True
9873;True
7248;False
2027;False
4379;True
7912;True
2419;True
2172;False
7057;False
7455;True
8400;True
2350;False
7113;False
3775;True
8247;True
1668;False
494;True
3495;False
3311;False
4566;True
9823;True
5019;False
3788;False
7981;True
1303;True
8536;False
362;True
8583;False
8983;True
3185;False
1727;True
5845;False
5126;True
2131;True
3008;False
3052;False
7032;True
7339;False
5192;False
5268;False
1618;False
980;False
3236;True
6782;False
1874;True
3416;False
4824;True
3605;True
6700;False
4944;True
5772;True
5288;False
9227;True
3296;True
4936;True
3857;True
6972;True
5047;True
2838;True
4567;True
5315;True
1661;False
3345;False
734;True
9496;True
4983;False
4034;True
3091;False
7709;False
7405;True
8718;False
126;True
3865;True
417;False
7916;True
3665;True
9597;False
2884;False
5543;False
6665;True
1907;False
9661;True
1557;True
202;False
1761;True
6213;True
5875;True
6100;False
1689;True
4449;False
8291;True
8138;True
840;True
7619;True
4414;False
3827;False
4811;True
2558;False
4158;True
9190;False
6859;False
257;True
1782;False
1042;False
6538;True
6202;False
3375;False
5431;True
8592;False
5940;False
7823;False
7233;True
3914;False
4777;True
3791;False
915;True
9774;False
581;True
4601;False
2082;True
7112;True
1877;False
5835;False
2091;True
7842;False
3466;False
9917;False
500;True
6305;True
7889;True
9066;True
304;True
7548;True
3003;True
4394;False
2665;True
1409;True
3582;True
6994;False
6582;True
5546;False
7705;False
9602;False
2231;True
4226;True
8090;False
2188;True
7353;True
4457;False
9146;False
972;False
6579;True
8253;True
2609;False
9813;False
8875;True
706;True
7607;False
9058;True
7403;True
9558;True
7077;False
4851;True
2101;False
6599;True
6507;False
2577;True
6998;True
1188;False
8717;True
9960;True
9205;False
8570;False
6088;False
651;True
7120;True
3540;False
2858;True
4796;False
5524;True
942;True
7471;False
2203;True
39;True
8852;True
6421;False
4559;False
1696;True
4319;True
8050;False
1918;False
104;True
1872;False
5573;False
6320;False
7902;False
638;True
2207;True
3891;False
6153;True
890;False
9126;True
7551;True
8800;False
1716;False
6335;False
3411;False
9851;True
8612;True
9776;True
4328;False
6881;False
6010;False
7811;True
7818;False
9159;True
6710;False
6261;False
7907;True
7756;True
5904;False
2689;True
5364;True
4654;True
5382;True
2005;False
5409;True
1050;True
3015;True
8181;True
4462;True
8659;False
7984;True
6852;True
6381;False
1743;True
4030;False
1414;True
8565;True
1314;True
9658;True
6518;False
7710;True
5394;True
4744;False
2211;True
7915;True
6330;False
5579;True
2230;False
6589;True
3157;True
5144;True
4493;True
8623;False
6130;True
1395;True
7993;True
1255;True
14;True
8066;False
4064;False
2315;True
499;True
8758;True
9449;False
7831;True
5959;False
9580;False
5080;True
7661;True
2622;False
1030;False
9226;False
4306;True
9841;True
6217;False
3559;True
5195;False
6908;True
4548;True
7224;True
207;False
9631;True
3879;True
9983;True
6296;False
2113;True
7860;False
320;False
8944;True
9910;False
6321;True
4798;False
6493;True
8918;False
2879;True
4079;True
6923;False
6841;False
6983;False
313;True
4250;False
5810;False
4269;False
4476;True
9758;True
3076;True
6588;False
5595;False
3825;True
9916;True
2632;True
5323;False
5742;False
9644;False
3774;False
5001;True
8734;True
1558;True
5082;False
8457;True
9315;False
5279;True
8332;True
9085;True
6581;True
2921;True
471;True
3159;True
1394;True
3662;True
145;True
2499;False
2018;True
2835;True
2507;False
1676;False
7329;True
4752;False
7918;False
7855;False
9930;True
6839;False
2294;False
8507;True
9812;True
3996;True
4753;False
3474;True
1397;True
657;True
4695;True
9339;True
9237;True
5404;True
7121;True
5078;True
1352;False
6158;True
6025;True
7356;False
3131;True
6883;True
219;True
2004;True
8234;True
5516;True
9665;True
5776;False
4173;True
8550;False
3920;False
1195;False
4424;True
4910;True
2755;False
8440;True
6805;True
5117;True
5102;False
2345;True
8047;False
2935;True
6758;False
577;True
2468;True
1076;False
6932;False
4054;False
4531;False
33;True
9238;True
4898;False
5760;False
1369;False
1534;True
9120;True
6406;False
191;True
7164;True
2141;False
622;True
8547;True
7658;True
3377;True
4558;False
2192;False
8498;True
1799;True
2465;True
559;True
174;True
9422;True
7480;True
6515;False
4794;True
5505;True
1429;True
992;True
1948;True
9427;False
8822;True
96;True
2869;True
2897;True
3624;False
6469;True
5972;True
6104;True
5532;True
8751;True
6079;False
9376;False
7847;True
2833;False
860;False
845;False
730;True
3478;True
8802;False
5602;False
95;False
1871;False
1632;False
6279;False
2319;True
7184;True
3526;True
4564;True
7665;True
6230;False
4939;True
7495;False
6921;False
4969;True
3728;True
5175;True
508;False
183;False
745;True
3414;True
6388;False
7571;False
3158;True
9899;True
8912;False
8728;True
3137;False
8954;False
6211;True
2538;True
1296;False
441;False
1035;False
2988;False
8894;True
468;False
9444;True
5301;True
7590;False
9309;True
8354;False
549;True
4090;True
8228;False
4123;True
9264;False
71;False
2867;True
4068;True
